fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
7,400;0,700;0,000;1,900;0,076;11,000;34,000;0,9978;3,51;0,56;9,40;5
7,800;0,880;0,000;2,600;0,098;25,000;67,000;0,9968;3,20;0,68;9,80;5
7,800;0,760;0,040;2,300;0,092;15,000;54,000;0,9970;3,26;0,65;9,80;5
11,200;0,280;0,560;1,900;0,075;17,000;60,000;0,9980;3,16;0,58;9,80;6
7,400;0,700;0,000;1,900;0,076;11,000;34,000;0,9978;3,51;0,56;9,40;5
7,400;0,660;0,000;1,800;0,075;13,000;40,000;0,9978;3,51;0,56;9,40;5
7,900;0,600;0,060;1,600;0,069;15,000;59,000;0,9964;3,30;0,46;9,40;5
7,300;0,650;0,000;1,200;0,065;15,000;21,000;0,9946;3,39;0,47;10,00;7
7,800;0,580;0,020;2,000;0,073;9,000;18,000;0,9968;3,36;0,57;9,50;7
6,700;0,580;0,080;1,800;0,097;15,000;65,000;0,9959;3,28;0,54;9,20;5
5,600;0,615;0,000;1,600;0,089;16,000;59,000;0,9943;3,58;0,52;9,90;5
7,800;0,610;0,290;1,600;0,114;9,000;29,000;0,9974;3,26;1,56;9,10;5
8,500;0,280;0,560;1,800;0,092;35,000;103,000;0,9969;3,30;0,75;10,50;7
7,900;0,320;0,510;1,800;0,341;17,000;56,000;0,9969;3,04;1,08;9,20;6
7,600;0,390;0,310;2,300;0,082;23,000;71,000;0,9982;3,52;0,65;9,70;5
7,900;0,430;0,210;1,600;0,106;10,000;37,000;0,9966;3,17;0,91;9,50;5
8,500;0,490;0,110;2,300;0,084;9,000;67,000;0,9968;3,17;0,53;9,40;5
6,900;0,400;0,140;2,400;0,085;21,000;40,000;0,9968;3,43;0,63;9,70;6
6,300;0,390;0,160;1,400;0,080;11,000;23,000;0,9955;3,34;0,56;9,30;5
7,600;0,410;0,240;1,800;0,080;4,000;11,000;0,9962;3,28;0,59;9,50;5
7,100;0,710;0,000;1,900;0,080;14,000;35,000;0,9972;3,47;0,55;9,40;5
7,800;0,645;0,000;2,000;0,082;8,000;16,000;0,9964;3,38;0,59;9,80;6
6,700;0,675;0,070;2,400;0,089;17,000;82,000;0,9958;3,35;0,54;10,10;5
8,300;0,655;0,120;2,300;0,083;15,000;113,000;0,9966;3,17;0,66;9,80;5
5,200;0,320;0,250;1,800;0,103;13,000;50,000;0,9957;3,38;0,55;9,20;5
7,800;0,645;0,000;5,500;0,086;5,000;18,000;0,9986;3,40;0,55;9,60;6
7,800;0,600;0,140;2,400;0,086;3,000;15,000;0,9975;3,42;0,60;10,80;6
8,100;0,380;0,280;2,100;0,066;13,000;30,000;0,9968;3,23;0,73;9,70;7
7,300;0,450;0,360;5,900;0,074;12,000;87,000;0,9978;3,33;0,83;10,50;5
8,800;0,610;0,300;2,800;0,088;17,000;46,000;0,9976;3,26;0,51;9,30;4
7,500;0,490;0,200;2,600;0,332;8,000;14,000;0,9968;3,21;0,90;10,50;6
8,100;0,660;0,220;2,200;0,069;9,000;23,000;0,9968;3,30;1,20;10,30;5
4,600;0,520;0,150;2,100;0,054;8,000;65,000;0,9934;3,90;0,56;13,10;4
7,700;0,935;0,430;2,200;0,114;22,000;114,000;0,9970;3,25;0,73;9,20;5
8,800;0,660;0,260;1,700;0,074;4,000;23,000;0,9971;3,15;0,74;9,20;5
6,600;0,520;0,040;2,200;0,069;8,000;15,000;0,9956;3,40;0,63;9,40;6
6,600;0,500;0,040;2,100;0,068;6,000;14,000;0,9955;3,39;0,64;9,40;6
8,600;0,380;0,360;3,000;0,081;30,000;119,000;0,9970;3,20;0,56;9,40;5
7,600;0,510;0,150;2,800;0,110;33,000;73,000;0,9955;3,17;0,63;10,20;6
10,200;0,420;0,570;3,400;0,070;4,000;10,000;0,9971;3,04;0,63;9,60;5
7,800;0,590;0,180;2,300;0,076;17,000;54,000;0,9975;3,43;0,59;10,00;5
7,300;0,390;0,310;2,400;0,074;9,000;46,000;0,9962;3,41;0,54;9,40;6
8,800;0,400;0,400;2,200;0,079;19,000;52,000;0,9980;3,44;0,64;9,20;5
7,700;0,690;0,490;1,800;0,115;20,000;112,000;0,9968;3,21;0,71;9,30;5
7,000;0,735;0,050;2,000;0,081;13,000;54,000;0,9966;3,39;0,57;9,80;5
7,200;0,725;0,050;4,650;0,086;4,000;11,000;0,9962;3,41;0,39;10,90;5
7,200;0,725;0,050;4,650;0,086;4,000;11,000;0,9962;3,41;0,39;10,90;5
6,600;0,705;0,070;1,600;0,076;6,000;15,000;0,9962;3,44;0,58;10,70;5
8,000;0,705;0,050;1,900;0,074;8,000;19,000;0,9962;3,34;0,95;10,50;6
7,700;0,690;0,220;1,900;0,084;18,000;94,000;0,9961;3,31;0,48;9,50;5
8,300;0,675;0,260;2,100;0,084;11,000;43,000;0,9976;3,31;0,53;9,20;4
8,800;0,410;0,640;2,200;0,093;9,000;42,000;0,9986;3,54;0,66;10,50;5
6,800;0,785;0,000;2,400;0,104;14,000;30,000;0,9966;3,52;0,55;10,70;6
6,700;0,750;0,120;2,000;0,086;12,000;80,000;0,9958;3,38;0,52;10,10;5
8,300;0,625;0,200;1,500;0,080;27,000;119,000;0,9972;3,16;1,12;9,10;4
6,200;0,450;0,200;1,600;0,069;3,000;15,000;0,9958;3,41;0,56;9,20;5
7,400;0,500;0,470;2,000;0,086;21,000;73,000;0,9970;3,36;0,57;9,10;5
6,300;0,300;0,480;1,800;0,069;18,000;61,000;0,9959;3,44;0,78;10,30;6
6,900;0,550;0,150;2,200;0,076;19,000;40,000;0,9961;3,41;0,59;10,10;5
8,600;0,490;0,280;1,900;0,110;20,000;136,000;0,9972;2,93;1,95;9,90;6
7,700;0,490;0,260;1,900;0,062;9,000;31,000;0,9966;3,39;0,64;9,60;5
9,300;0,390;0,440;2,100;0,107;34,000;125,000;0,9978;3,14;1,22;9,50;5
7,000;0,620;0,080;1,800;0,076;8,000;24,000;0,9978;3,48;0,53;9,00;5
7,900;0,520;0,260;1,900;0,079;42,000;140,000;0,9964;3,23;0,54;9,50;5
8,600;0,490;0,280;1,900;0,110;20,000;136,000;0,9972;2,93;1,95;9,90;6
7,700;0,490;0,260;1,900;0,062;9,000;31,000;0,9966;3,39;0,64;9,60;5
5,000;1,020;0,040;1,400;0,045;41,000;85,000;0,9938;3,75;0,48;10,50;4
6,800;0,775;0,000;3,000;0,102;8,000;23,000;0,9965;3,45;0,56;10,70;5
7,600;0,900;0,060;2,500;0,079;5,000;10,000;0,9967;3,39;0,56;9,80;5
8,100;0,545;0,180;1,900;0,080;13,000;35,000;0,9972;3,30;0,59;9,00;6
8,300;0,610;0,300;2,100;0,084;11,000;50,000;0,9972;3,40;0,61;10,20;6
8,100;0,545;0,180;1,900;0,080;13,000;35,000;0,9972;3,30;0,59;9,00;6
8,100;0,575;0,220;2,100;0,077;12,000;65,000;0,9967;3,29;0,51;9,20;5
7,200;0,490;0,240;2,200;0,070;5,000;36,000;0,9960;3,33;0,48;9,40;5
8,100;0,575;0,220;2,100;0,077;12,000;65,000;0,9967;3,29;0,51;9,20;5
7,800;0,410;0,680;1,700;0,467;18,000;69,000;0,9973;3,08;1,31;9,30;5
6,200;0,630;0,310;1,700;0,088;15,000;64,000;0,9969;3,46;0,79;9,30;5
7,800;0,560;0,190;1,800;0,104;12,000;47,000;0,9964;3,19;0,93;9,50;5
8,400;0,620;0,090;2,200;0,084;11,000;108,000;0,9964;3,15;0,66;9,80;5
10,100;0,310;0,440;2,300;0,080;22,000;46,000;0,9988;3,32;0,67;9,70;6
7,800;0,560;0,190;1,800;0,104;12,000;47,000;0,9964;3,19;0,93;9,50;5
9,400;0,400;0,310;2,200;0,090;13,000;62,000;0,9966;3,07;0,63;10,50;6
8,300;0,540;0,280;1,900;0,077;11,000;40,000;0,9978;3,39;0,61;10,00;6
7,300;1,070;0,090;1,700;0,178;10,000;89,000;0,9962;3,30;0,57;9,00;5
8,800;0,550;0,040;2,200;0,119;14,000;56,000;0,9962;3,21;0,60;10,90;6
7,300;0,695;0,000;2,500;0,075;3,000;13,000;0,9980;3,49;0,52;9,20;5
7,800;0,500;0,170;1,600;0,082;21,000;102,000;0,9960;3,39;0,48;9,50;5
8,200;1,330;0,000;1,700;0,081;3,000;12,000;0,9964;3,53;0,49;10,90;5
8,100;1,330;0,000;1,800;0,082;3,000;12,000;0,9964;3,54;0,48;10,90;5
8,000;0,590;0,160;1,800;0,065;3,000;16,000;0,9962;3,42;0,92;10,50;7
8,000;0,745;0,560;2,000;0,118;30,000;134,000;0,9968;3,24;0,66;9,40;5
5,600;0,500;0,090;2,300;0,049;17,000;99,000;0,9937;3,63;0,63;13,00;5
7,900;1,040;0,050;2,200;0,084;13,000;29,000;0,9959;3,22;0,55;9,90;6
8,400;0,745;0,110;1,900;0,090;16,000;63,000;0,9965;3,19;0,82;9,60;5
7,200;0,415;0,360;2,000;0,081;13,000;45,000;0,9972;3,48;0,64;9,20;5
8,400;0,745;0,110;1,900;0,090;16,000;63,000;0,9965;3,19;0,82;9,60;5
